typeOrgane[1];mandats[1]/mandat[19]/dateDebut[1];mandats[1]/mandat[19]/datePublication[1];mandats[1]/mandat[19]/dateFin[1];mandats[1]/mandat[19]/preseance[1];mandats[1]/mandat[19]/nominPrincipale[1];mandats[1]/mandat[19]/infosQualite[1];mandats[1]/mandat[19]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[19]/organes[1];mandats[1]/mandat[19]/organes[1]/organeRef[1];mandats[1]/mandat[20];mandats[1]/mandat[20]@xsi:type;mandats[1]/mandat[20]/uid[1];mandats[1]/mandat[20]/acteurRef[1];mandats[1]/mandat[20]/legislature[1];mandats[1]/mandat[20]/typeOrgane[1];mandats[1]/mandat[20]/dateDebut[1];mandats[1]/mandat[20]/datePublication[1];mandats[1]/mandat[20]/dateFin[1];mandats[1]/mandat[20]/preseance[1];mandats[1]/mandat[20]/nominPrincipale[1];mandats[1]/mandat[20]/infosQualite[1];mandats[1]/mandat[20]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[20]/organes[1];mandats[1]/mandat[20]/organes[1]/organeRef[1];mandats[1]/mandat[21];mandats[1]/mandat[21]@xsi:type;mandats[1]/mandat[21]/uid[1];mandats[1]/mandat[21]/acteurRef[1];mandats[1]/mandat[21]/legislature[1];mandats[1]/mandat[21]/typeOrgane[1];mandats[1]/mandat[21]/dateDebut[1];mandats[1]/mandat[21]/datePublication[1];mandats[1]/mandat[21]/dateFin[1];mandats[1]/mandat[21]/preseance[1];mandats[1]/mandat[21]/nominPrincipale[1];mandats[1]/mandat[21]/infosQualite[1];mandats[1]/mandat[21]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[21]/organes[1];mandats[1]/mandat[21]/organes[1]/organeRef[1];mandats[1]/mandat[22];mandats[1]/mandat[22]@xsi:type;mandats[1]/mandat[22]/uid[1];mandats[1]/mandat[22]/acteurRef[1];mandats[1]/mandat[22]/legislature[1];mandats[1]/mandat[22]/typeOrgane[1];mandats[1]/mandat[22]/dateDebut[1];mandats[1]/mandat[22]/datePublication[1];mandats[1]/mandat[22]/dateFin[1];mandats[1]/mandat[22]/preseance[1];mandats[1]/mandat[22]/nominPrincipale[1];mandats[1]/mandat[22]/infosQualite[1];mandats[1]/mandat[22]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[22]/organes[1];mandats[1]/mandat[22]/organes[1]/organeRef[1];mandats[1]/mandat[23];mandats[1]/mandat[23]@xsi:type;mandats[1]/mandat[23]/uid[1];mandats[1]/mandat[23]/acteurRef[1];mandats[1]/mandat[23]/legislature[1];mandats[1]/mandat[23]/typeOrgane[1];mandats[1]/mandat[23]/dateDebut[1];mandats[1]/mandat[23]/datePublication[1];mandats[1]/mandat[23]/dateFin[1];mandats[1]/mandat[23]/preseance[1];mandats[1]/mandat[23]/nominPrincipale[1];mandats[1]/mandat[23]/infosQualite[1];mandats[1]/mandat[23]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[23]/organes[1];mandats[1]/mandat[23]/organes[1]/organeRef[1];mandats[1]/mandat[24];mandats[1]/mandat[24]@xsi:type;mandats[1]/mandat[24]/uid[1];mandats[1]/mandat[24]/acteurRef[1];mandats[1]/mandat[24]/legislature[1];mandats[1]/mandat[24]/typeOrgane[1];mandats[1]/mandat[24]/dateDebut[1];mandats[1]/mandat[24]/datePublication[1];mandats[1]/mandat[24]/dateFin[1];mandats[1]/mandat[24]/preseance[1];mandats[1]/mandat[24]/nominPrincipale[1];mandats[1]/mandat[24]/infosQualite[1];mandats[1]/mandat[24]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[24]/organes[1];mandats[1]/mandat[24]/organes[1]/organeRef[1];mandats[1]/mandat[25];mandats[1]/mandat[25]@xsi:type;mandats[1]/mandat[25]/uid[1];mandats[1]/mandat[25]/acteurRef[1];mandats[1]/mandat[25]/legislature[1];mandats[1]/mandat[25]/typeOrgane[1];mandats[1]/mandat[25]/dateDebut[1];mandats[1]/mandat[25]/datePublication[1];mandats[1]/mandat[25]/dateFin[1];mandats[1]/mandat[25]/preseance[1];mandats[1]/mandat[25]/nominPrincipale[1];mandats[1]/mandat[25]/infosQualite[1];mandats[1]/mandat[25]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[25]/infosQualite[1]/libQualite[1];mandats[1]/mandat[25]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[25]/organes[1];mandats[1]/mandat[25]/organes[1]/organeRef[1];mandats[1]/mandat[26];mandats[1]/mandat[26]@xsi:type;mandats[1]/mandat[26]/uid[1];mandats[1]/mandat[26]/acteurRef[1];mandats[1]/mandat[26]/legislature[1];mandats[1]/mandat[26]/typeOrgane[1];mandats[1]/mandat[26]/dateDebut[1];mandats[1]/mandat[26]/datePublication[1];mandats[1]/mandat[26]/dateFin[1];mandats[1]/mandat[26]/preseance[1];mandats[1]/mandat[26]/nominPrincipale[1];mandats[1]/mandat[26]/infosQualite[1];mandats[1]/mandat[26]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[26]/infosQualite[1]/libQualite[1];mandats[1]/mandat[26]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[26]/organes[1];mandats[1]/mandat[26]/organes[1]/organeRef[1];mandats[1]/mandat[27];mandats[1]/mandat[27]@xsi:type;mandats[1]/mandat[27]/uid[1];mandats[1]/mandat[27]/acteurRef[1];mandats[1]/mandat[27]/legislature[1];mandats[1]/mandat[27]/typeOrgane[1];mandats[1]/mandat[27]/dateDebut[1];mandats[1]/mandat[27]/datePublication[1];mandats[1]/mandat[27]/dateFin[1];mandats[1]/mandat[27]/preseance[1];mandats[1]/mandat[27]/nominPrincipale[1];mandats[1]/mandat[27]/infosQualite[1];mandats[1]/mandat[27]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[27]/infosQualite[1]/libQualite[1];mandats[1]/mandat[27]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[27]/organes[1];mandats[1]/mandat[27]/organes[1]/organeRef[1];mandats[1]/mandat[28];mandats[1]/mandat[28]@xsi:type;mandats[1]/mandat[28]/uid[1];mandats[1]/mandat[28]/acteurRef[1];mandats[1]/mandat[28]/legislature[1];mandats[1]/mandat[28]/typeOrgane[1];mandats[1]/mandat[28]/dateDebut[1];mandats[1]/mandat[28]/datePublication[1];mandats[1]/mandat[28]/dateFin[1];mandats[1]/mandat[28]/preseance[1];mandats[1]/mandat[28]/nominPrincipale[1];mandats[1]/mandat[28]/infosQualite[1];mandats[1]/mandat[28]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[28]/infosQualite[1]/libQualite[1];mandats[1]/mandat[28]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[28]/organes[1];mandats[1]/mandat[28]/organes[1]/organeRef[1];mandats[1]/mandat[28]/libelle[1];mandats[1]/mandat[28]/missionSuivanteRef[1];mandats[1]/mandat[28]/missionPrecedenteRef[1];mandats[1]/mandat[29];mandats[1]/mandat[29]@xsi:type;mandats[1]/mandat[29]/uid[1];mandats[1]/mandat[29]/acteurRef[1];mandats[1]/mandat[29]/legislature[1];mandats[1]/mandat[29]/typeOrgane[1];mandats[1]/mandat[29]/dateDebut[1];mandats[1]/mandat[29]/datePublication[1];mandats[1]/mandat[29]/dateFin[1];mandats[1]/mandat[29]/preseance[1];mandats[1]/mandat[29]/nominPrincipale[1];mandats[1]/mandat[29]/infosQualite[1];mandats[1]/mandat[29]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[29]/infosQualite[1]/libQualite[1];mandats[1]/mandat[29]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[29]/organes[1];mandats[1]/mandat[29]/organes[1]/organeRef[1];mandats[1]/mandat[30];mandats[1]/mandat[30]@xsi:type;mandats[1]/mandat[30]/uid[1];mandats[1]/mandat[30]/acteurRef[1];mandats[1]/mandat[30]/legislature[1];mandats[1]/mandat[30]/typeOrgane[1];mandats[1]/mandat[30]/dateDebut[1];mandats[1]/mandat[30]/datePublication[1];mandats[1]/mandat[30]/dateFin[1];mandats[1]/mandat[30]/preseance[1];mandats[1]/mandat[30]/nominPrincipale[1];mandats[1]/mandat[30]/infosQualite[1];mandats[1]/mandat[30]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[30]/infosQualite[1]/libQualite[1];mandats[1]/mandat[30]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[30]/organes[1];mandats[1]/mandat[30]/organes[1]/organeRef[1];mandats[1]/mandat[31];mandats[1]/mandat[31]@xsi:type;mandats[1]/mandat[31]/uid[1];mandats[1]/mandat[31]/acteurRef[1];mandats[1]/mandat[31]/legislature[1];mandats[1]/mandat[31]/typeOrgane[1];mandats[1]/mandat[31]/dateDebut[1];mandats[1]/mandat[31]/datePublication[1];mandats[1]/mandat[31]/dateFin[1];mandats[1]/mandat[31]/preseance[1];mandats[1]/mandat[31]/nominPrincipale[1];mandats[1]/mandat[31]/infosQualite[1];mandats[1]/mandat[31]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[31]/infosQualite[1]/libQualite[1];mandats[1]/mandat[31]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[31]/organes[1];mandats[1]/mandat[31]/organes[1]/organeRef[1];mandats[1]/mandat[32];mandats[1]/mandat[32]@xsi:type;mandats[1]/mandat[32]/uid[1];mandats[1]/mandat[32]/acteurRef[1];mandats[1]/mandat[32]/legislature[1];mandats[1]/mandat[32]/typeOrgane[1];mandats[1]/mandat[32]/dateDebut[1];mandats[1]/mandat[32]/datePublication[1];mandats[1]/mandat[32]/dateFin[1];mandats[1]/mandat[32]/preseance[1];mandats[1]/mandat[32]/nominPrincipale[1];mandats[1]/mandat[32]/infosQualite[1];mandats[1]/mandat[32]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[32]/infosQualite[1]/libQualite[1];mandats[1]/mandat[32]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[32]/organes[1];mandats[1]/mandat[32]/organes[1]/organeRef[1];mandats[1]/mandat[32]/libelle[1];mandats[1]/mandat[32]/missionSuivanteRef[1];mandats[1]/mandat[32]/missionPrecedenteRef[1];mandats[1]/mandat[33];mandats[1]/mandat[33]@xsi:type;mandats[1]/mandat[33]/uid[1];mandats[1]/mandat[33]/acteurRef[1];mandats[1]/mandat[33]/legislature[1];mandats[1]/mandat[33]/typeOrgane[1];mandats[1]/mandat[33]/dateDebut[1];mandats[1]/mandat[33]/datePublication[1];mandats[1]/mandat[33]/dateFin[1];mandats[1]/mandat[33]/preseance[1];mandats[1]/mandat[33]/nominPrincipale[1];mandats[1]/mandat[33]/infosQualite[1];mandats[1]/mandat[33]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[33]/infosQualite[1]/libQualite[1];mandats[1]/mandat[33]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[33]/organes[1];mandats[1]/mandat[33]/organes[1]/organeRef[1];mandats[1]/mandat[34];mandats[1]/mandat[34]@xsi:type;mandats[1]/mandat[34]/uid[1];mandats[1]/mandat[34]/acteurRef[1];mandats[1]/mandat[34]/legislature[1];mandats[1]/mandat[34]/typeOrgane[1];mandats[1]/mandat[34]/dateDebut[1];mandats[1]/mandat[34]/datePublication[1];mandats[1]/mandat[34]/dateFin[1];mandats[1]/mandat[34]/preseance[1];mandats[1]/mandat[34]/nominPrincipale[1];mandats[1]/mandat[34]/infosQualite[1];mandats[1]/mandat[34]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[34]/infosQualite[1]/libQualite[1];mandats[1]/mandat[34]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[34]/organes[1];mandats[1]/mandat[34]/organes[1]/organeRef[1];mandats[1]/mandat[35];mandats[1]/mandat[35]@xsi:type;mandats[1]/mandat[35]/uid[1];mandats[1]/mandat[35]/acteurRef[1];mandats[1]/mandat[35]/legislature[1];mandats[1]/mandat[35]/typeOrgane[1];mandats[1]/mandat[35]/dateDebut[1];mandats[1]/mandat[35]/datePublication[1];mandats[1]/mandat[35]/dateFin[1];mandats[1]/mandat[35]/preseance[1];mandats[1]/mandat[35]/nominPrincipale[1];mandats[1]/mandat[35]/infosQualite[1];mandats[1]/mandat[35]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[35]/infosQualite[1]/libQualite[1];mandats[1]/mandat[35]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[35]/organes[1];mandats[1]/mandat[35]/organes[1]/organeRef[1]
;PA722190;IdActeur_type;;;M.;Gabriel;Attal;Attal;GAT;;1989-03-16;Clamart;Hauts-de-Seine;France;;;Consultant;;Cadres d'entreprise;Cadres et professions intellectuelles supérieures;https://www.hatvp.fr/pages_nominatives/attal-gabriel;;;AdressePostale_Type;AD722192;0;Adresse officielle;1;;Assemblée nationale,;126;Rue de l'Université,;;75355;Paris 07 SP;;AdresseSiteWeb_Type;AD726740;22;Site internet;;;www.gabrielattal.fr;;AdresseSiteWeb_Type;AD726786;24;Twitter;;;@GabrielAttal;;AdresseMail_Type;AD728327;15;Mèl;;;[email];;;MandatParlementaire_type;PM723498;PA722190;15;ASSEMBLEE;2017-06-18;;;50;1;;membre;membre;membre;;PO717460;;;2017-06-18;;PA722194;;;;Ile-de-France;Métropolitain;Hauts-de-Seine;92;10;élections générales;PO718420;;2017-06-21;;0;453;;;;Mme;Tess;Indycki;;;;M.;David;Daoulas;;;;MandatSimple_Type;PM731265;PA722190;15;GP;2017-06-27;2017-06-28;;20;1;;Membre;Membre du;Membre du;;PO730964;;MandatSimple_Type;PM731903;PA722190;15;COMPER;2017-06-29;2017-06-29;;32;1;;Membre;Membre;Membre;;PO419604;;MandatSimple_Type;PM738518;PA722190;15;ORGEXTPARL;2017-10-09;2017-10-10;2017-11-09;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO424150;;MandatSimple_Type;PM724790;PA722190;15;GP;2017-06-21;;2017-06-26;28;1;;Député non-inscrit;Député non-inscrit;Député non-inscrit;;PO723569;;MandatSimple_Type;PM753436;PA722190;15;GE;2018-03-14;;;20;1;;Membre;Membre;Membre;;PO746997;;MandatSimple_Type;PM749354;PA722190;15;CMP;2018-02-12;2018-02-10;2018-02-15;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO749252;;MandatSimple_Type;PM752357;PA722190;15;GE;2018-03-05;;;20;1;;Membre;Membre;Membre;;PO747246;;MandatSimple_Type;PM751464;PA722190;15;GE;2018-02-21;;;20;1;;Membre;Membre;Membre;;PO746644;;MandatSimple_Type;PM751130;PA722190;15;GE;2018-02-19;;;20;0;;Membre;Membre;Membre;;PO746684;;MandatSimple_Type;PM751036;PA722190;15;GE;2018-02-19;;;20;1;;Membre;Membre;Membre;;PO746880;;MandatSimple_Type;PM750853;PA722190;15;GE;2018-02-19;;;20;1;;Membre;Membre;Membre;;PO746768;;MandatSimple_Type;PM750744;PA722190;15;GE;2018-02-16;;;20;1;;Membre;Membre;Membre;;PO746847;;MandatSimple_Type;PM750627;PA722190;15;GE;2018-02-15;;;20;1;;Membre;Membre;Membre;;PO747261;;MandatSimple_Type;PM750568;PA722190;15;CMP;2018-02-16;2018-02-16;2018-03-15;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO749105;;MandatSimple_Type;PM750553;PA722190;15;GE;2018-02-12;;;20;1;;Membre;Membre;Membre;;PO746857;;MandatSimple_Type;PM750383;PA722190;15;GE;2018-02-14;;;20;1;;Membre;Membre;Membre;;PO746885;;MandatSimple_Type;PM749536;PA722190;15;CMP;2018-02-13;2018-02-14;2018-02-15;16;1;;Rapporteur;Rapporteur;Rapporteur;;PO749252;;MandatSimple_Type;PM739881;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733057;;MandatSimple_Type;PM739882;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733072;;MandatSimple_Type;PM739887;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733517;;MandatSimple_Type;PM739884;PA722190;15;GA;2017-10-13;;;20;0;;Membre;Membre;Membre;;PO733342;;MandatSimple_Type;PM739885;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733382;;MandatSimple_Type;PM739886;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733387;;MandatSimple_Type;PM739883;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733307;;MandatSimple_Type;PM739889;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733617;;MandatSimple_Type;PM739888;PA722190;15;GA;2017-10-13;;;20;1;;Membre;Membre;Membre;;PO733567;;MandatMission_Type;PM741961;PA722190;15;MISINFO;2017-09-27;;;10;1;;Membre;Membre;Membre;;PO741916;;;;;MandatSimple_Type;PM742313;PA722190;15;GA;2017-10-31;;;20;1;;Membre;Membre;Membre;;PO732969;;MandatSimple_Type;PM742922;PA722190;15;GA;2017-11-09;;;8;1;;Vice-Président;Vice-Président;Vice-Président;;PO733342;;MandatSimple_Type;PM744961;PA722190;;PARPOL;2017-12-01;;;5;1;;Membre;Membre;Membre;;PO744854;;MandatMission_Type;PM748329;PA722190;15;MISINFO;2018-01-31;;;10;1;;Membre;Membre;Membre;;PO748305;;;;;MandatSimple_Type;PM755829;PA722190;15;GE;2018-04-23;;;8;1;;Vice-Président;Vice-Président;Vice-Président;;PO746684;;MandatSimple_Type;PM757103;PA722190;15;ORGEXTPARL;2018-06-04;2018-06-05;;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO756933;;MandatSimple_Type;PM758069;PA722190;15;CMP;2018-07-16;2018-07-17;2018-07-30;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO758043
